"","other_taxes","nentryrateav","nbusinessdensitycf","labor","FDI2005","Investment2005","dew2004","dblegor","incomegroup","payments2004","time2004","sb_proc2004","emplo_i2004","code","country","vatsales","freedomtotradeinternationally","propertyrights","pit2004","seign2004","legalform","index_gcr","inf10yearavg","avinformal3","statutory","effective","effective_5yr","EqSec_GDP_2003","MEInv_servi","MEInv_manuf","FDIoecd2004","lngdppc2003","lntime2004","lnpayments2004"
"18",0.770929992198944,14.6245803833008,0.558849990367889,10.3044300079346,4.49865484237671,21.6163997650146,NA,"French","LowerMiddleIncome",8,600,14,51,"ECU","Ecuador",12,6.6,30,25,0.177990302443504,0,2.70000004768372,3.79276537895203,31.6666679382324,25,18.8954105377197,19.0771350860596,NA,0.625,1.31884062290192,NA,7.25181818008423,6.39692974090576,2.0794415473938
"19",0.506079971790314,9.17234992980957,0.0711700022220612,21.7372989654541,2.63030004501343,16.8990707397461,96.120002746582,"French","LowerMiddleIncome",42,504,13,53,"EGY","Egypt",10,6.4,50,32,12.2450714111328,0,3.09999990463257,6.07449388504028,30.4166679382324,34,17.0718727111816,20.4317207336426,9.68000030517578,NA,NA,NA,7.34147071838379,6.22257614135742,3.7376697063446
"20",0.734179973602295,9.98925971984863,6.66337966918945,18.0357208251953,1.94402968883514,18.7646503448486,25.0100002288818,"Nordic","HighIncome",19,264,3,44,"FIN","Finland",22,7.9,90,34,5.67330741882324,1,5.09999990463257,1.82492852210999,12.0833339691162,29,16.2993869781494,18.8438777923584,95.8899993896484,NA,NA,3.1707911491394,10.1048574447632,5.57594919204712,2.94443893432617
"21",3.3227801322937,8.34359931945801,6.09381008148193,37.6470794677734,2.53187942504883,19.2382907867432,237.039993286133,"French","HighIncome",33,128,7,55,"FRA","France",21.1000003814697,7.8,70,48.0900001525879,5.89294338226318,1,4,1.41044485569,15,35.4308662414551,14.0567655563354,14.4173469543457,69.8000030517578,NA,NA,2.30431175231934,10.0416450500488,4.8520302772522,3.49650764465332
"22",1.36328983306885,7.23865985870361,14.7745399475098,26.2911415100098,8.4302921295166,25.5785808563232,NA,"German","LowerMiddleIncome",48,448,9,43,"GEO","Georgia",20.5,7.1,30,20,6.17858457565308,NA,NA,25.6726875305176,32.5,20,11.0582275390625,11.0582275390625,NA,NA,NA,NA,6.71258068084717,6.10479307174683,3.8712010383606
"23",0.0379700027406216,5.90528011322021,5.70343971252441,16.75,0.577505648136139,17.4190998077393,252.940002441406,"German","HighIncome",32,105,9,44,"DEU","Germany",16,8.2,90,45,6.3911452293396,0,3.79999995231628,0.742283046245575,17.5,37.0726509094238,23.504077911377,23.6040668487549,40.8499984741211,NA,NA,0.780114829540253,10.0552244186401,4.65396022796631,3.465735912323
"24",0.0103500001132488,NA,NA,10.6012706756592,1.45228934288025,26.8745594024658,NA,"English","LowIncome",35,304,12,33,"GHA","Ghana",13.5416669845581,7.2,50,30,NA,1,NA,26.1282062530518,35.8333358764648,35,19.54905128479,22.4841899871826,NA,NA,NA,NA,5.59097194671631,5.71702766418457,3.55534815788269
"25",0.212659984827042,7.50638008117676,11.7808494567871,23.7977199554443,0.683086812496185,24.7111492156982,161.679992675781,"French","HighIncome",33,204,15,58,"GRC","Greece",18,7.2,50,40,6.88837909698486,1,2.70000004768372,4.89617681503296,27.9166679382324,35,19.7815570831299,19.9099388122559,52.7799987792969,NA,NA,0.278725296258926,9.38279438018799,5.31812000274658,3.49650764465332
"26",0,9.70716953277588,10.520040512085,3.95274019241333,16.4395713806152,21.1202602386475,41.3499984741211,"English","HighIncome",4,80,5,0,"HKG","Hong Kong, China",0,9.5,90,17,10.8791351318359,0,6.09999990463257,-0.678824186325073,16.25,17.5,0,12.2520198822021,301.940002441406,NA,NA,NA,10.1748857498169,4.38202667236328,1.3862943649292
"27",5.26202201843262,11.9335193634033,7.14512014389038,31.006420135498,4.38002347946167,22.7160091400146,62.0900001525879,"German","UpperMiddleIncome",24,304,6,33,"HUN","Hungary",27.2000007629395,8.3,70,38,6.47521591186523,0,3.40000009536743,12.6754264831543,27.5,18,9.48150253295898,9.61614227294922,19.6299991607666,NA,NA,3.84446215629578,8.58556652069092,5.71702766418457,3.178053855896
"28",3.28326010704041,4.07974004745483,0.0972599983215332,14.2056999206543,0.789117395877838,26.4058990478516,67.4100036621094,"English","LowIncome",59,264,11,41,"IND","India",25.6500015258789,6.4,50,30,10.8541688919067,NA,2.70000004768372,5.43592929840088,29.1666679382324,36.5924987792969,20.2775726318359,24.2899990081787,44.3199996948242,5.86670160293579,0,NA,6.23718309402466,5.57594919204712,4.07753753662109
"29",0.0860799998044968,NA,0.997619986534119,7.99520015716553,0.775173544883728,20.981050491333,80.4800033569336,"French","LowerMiddleIncome",52,560,12,43,"IDN","Indonesia",10,7.2,30,35,4.74897718429565,0,2.29999995231628,17.5238037109375,35.4166641235352,30,20.844612121582,21.0064392089844,22.8500003814697,NA,0,NA,6.77119922637939,6.32793664932251,3.95124363899231
"30",0.00187999999616295,10.2975397109985,5.75749969482422,9.11709022521973,-2.13899397850037,23.7027492523193,NA,"English","HighIncome",8,76,4,32,"IRL","Ireland",21,8.6,90,42,4.3208589553833,0,4.09999990463257,3.97181177139282,16.25,12.5,9.62381362915039,9.62381362915039,50.7799987792969,NA,NA,14.7887372970581,10.2514276504517,4.33073329925537,2.0794415473938
"31",1.18746995925903,10.9820098876953,9.49803924560547,5.03531980514526,3.1783618927002,17.692569732666,101.779998779297,"English","HighIncome",33,210,5,26,"ISR","Israel",17.1666660308838,7.9,70,49,3.20510149002075,NA,3.70000004768372,5.7539439201355,18.75,35,25.7207622528076,25.9825592041016,57.5800018310547,NA,NA,NA,9.75884437561035,5.34710741043091,3.49650764465332
"32",0.272780001163483,7.50876951217651,10.0550098419189,35.2298698425293,1.06035351753235,20.5218601226807,261.299987792969,"French","HighIncome",15,360,9,53,"ITA","Italy",20,7.5,70,45,6.23701906204224,0,2.79999995231628,3.09622764587402,31.25,37.25,23.8190784454346,23.8190784454346,37.9300003051758,NA,NA,1.0876384973526,9.87638092041016,5.88610410690308,2.70805025100708
"33",0.950490057468414,3.40008997917175,2.83793997764587,9.75316047668457,7.55511140823364,30.4713802337646,NA,"English","LowerMiddleIncome",72,414,7,3,"JAM","Jamaica",15.0000009536743,7,50,25,4.76147985458374,0,2.59999990463257,11.8779859542847,37.5,33.3333320617676,19.6656112670898,23.4157485961914,NA,3,3.08557224273682,NA,8.0797061920166,6.02586603164673,4.27666616439819
"34",2.15936994552612,3.13218021392822,2.85210990905762,9.9962100982666,0.129520535469055,22.8929691314697,200.270004272461,"German","HighIncome",15,315,11,25,"JPN","Japan",5,6.7,70,37,14.6190347671509,0,4.69999980926514,-0.891502261161804,16.25,42.0512351989746,28.6579856872559,31.6413288116455,72.5100021362305,NA,NA,0.561789453029633,10.5252408981323,5.75257253646851,2.70805025100708
"35",0.449369996786118,NA,4.63003015518188,9.32910919189453,7.34731912612915,22.7865505218506,NA,"French","LowerMiddleIncome",26,101,11,27,"JOR","Jordan",16,7.4,50,25,17.4816780090332,0,3.59999990463257,1.73175919055939,20,15.7164106369019,12.2408952713013,12.2832841873169,NA,0.0284090898931026,0,NA,7.54997253417969,4.61512041091919,3.25809645652771
"36",1.68725991249084,15.0062198638916,1.89559996128082,14.961799621582,6.62528467178345,24.1788902282715,NA,"French","LowerMiddleIncome",34,156,9,23,"KAZ","Kazakhstan",15.0000009536743,NA,30,20,6.45781373977661,NA,NA,29.6123237609863,33.3333358764648,30,18.7899417877197,20.6188144683838,NA,NA,NA,NA,7.42130327224731,5.04985618591309,3.52636051177979
"37",4.9030876159668,NA,NA,5.43864011764526,0.318700343370438,16.9850006103516,NA,"English","LowIncome",17,372,12,27,"KEN","Kenya",16.3000011444092,6.4,50,30,4.87601613998413,1,NA,9.7936544418335,34.1666641235352,30,23.6215724945068,24.8359508514404,NA,NA,1.2423802614212,NA,6.03358507156372,5.91889381408691,2.83321332931519
"38",0.654529988765717,NA,8.73453044891357,5.86851978302002,0.829770088195801,29.5896797180176,115.349998474121,"German","HighIncome",27,290,12,33,"KOR","Korea",10,7.2,70,36,2.66515946388245,0,3.29999995231628,3.53575348854065,27.5,26.7299995422363,14.9420299530029,18.3822956085205,51.0699996948242,NA,NA,1.13454675674438,9.41288757324219,5.66988086700439,3.29583692550659
"39",0.440511703491211,3.84321999549866,2.09078001976013,21.2025299072266,4.01012325286865,14.3736600875854,NA,"French","LowIncome",89,204,8,37,"KGZ","Kyrgyz Republic",26.3000011444092,NA,30,33,11.7746429443359,1,NA,18.8933448791504,42.9166679382324,20,9.93670845031738,11.875638961792,NA,NA,NA,NA,5.72488164901733,5.31812000274658,4.48863649368286
"40",0.443040013313293,7.56144952774048,6.43946981430054,20.4018287658691,3.98901772499084,27.2424602508545,NA,"German","UpperMiddleIncome",41,320,5,62,"LVA","Latvia",18,7.4,50,25,8.67582607269287,0,3.29999995231628,7.84003925323486,24.1666679382324,15,5.19921922683716,8.46737289428711,NA,NA,NA,NA,8.33181095123291,5.76832103729248,3.71357202529907
"41",0,NA,7.94975996017456,18.2341804504395,11.6452283859253,20.4528408050537,NA,"French","UpperMiddleIncome",21,208,6,28,"LBN","Lebanon",10,NA,30,20,NA,0,NA,3.30835294723511,NA,15,10.1952533721924,10.2357091903687,NA,NA,NA,NA,8.48103046417236,5.33753824234009,3.04452252388
"42",1.07595348358154,11.9670505523682,3.01571011543274,26.2063293457031,2.81190347671509,21.7487106323242,NA,"French","UpperMiddleIncome",13,162,8,47,"LTU","Lithuania",18.4799995422363,7.6,50,33,8.1838493347168,0,3,8.90639400482178,16.6666679382324,15,4.13867092132568,7.25118780136108,NA,NA,NA,NA,8.33278369903564,5.08759641647339,2.56494927406311
"43",1.23778009414673,4.53767013549805,4.64651012420654,14.2056999206543,0.386287599802017,21.5145206451416,NA,"French","LowIncome",27,400,13,42,"MDG","Madagascar",20,6.5,50,35,7.25125169754028,NA,NA,13.5238857269287,39.1666641235352,30,16.4344940185547,19.9914455413818,NA,NA,0,NA,5.40994024276733,5.99146461486816,3.29583692550659
"44",0.0013899999903515,8.3717098236084,1.20652997493744,0.848099946975708,0.110036969184875,12.9892997741699,NA,"English","LowIncome",29,878,10,20,"MWI","Malawi",17.5,6.2,50,40,5.30517864227295,NA,NA,36.1607551574707,35,30,17.3223896026611,25.0737915039062,NA,NA,NA,NA,4.98701620101929,6.77764654159546,3.36729574203491
"45",0.354430019855499,5.76315021514893,15.2562093734741,9.7883996963501,3.10831141471863,20.8038902282715,98.2200012207031,"English","UpperMiddleIncome",35,190,9,10,"MYS","Malaysia",10,7.5,50,28,6.01987171173096,0,4.59999990463257,4.08452892303467,19.1666679382324,28,10.5001926422119,16.1253643035889,141.779998779297,NA,2.00764751434326,NA,8.31413650512695,5.24702405929565,3.55534815788269
"46",3.32958984375,NA,NA,17.72532081604,2.7004714012146,22.6273307800293,NA,"French","LowIncome",60,270,13,51,"MLI","Mali",18,6.1,50,15,9.51541996002197,NA,NA,4.36911153793335,37.9166641235352,35,20.9691352844238,21.2309322357178,NA,NA,0.198586314916611,NA,5.47479009628296,5.59842205047607,4.09434461593628
"47",0.700000047683716,7.14308023452759,6.76243019104004,18.4592609405518,2.5337290763855,19.2870807647705,65.9400024414062,"French","UpperMiddleIncome",49,536,9,37,"MEX","Mexico",15.0000009536743,7.2,50,33,3.517254114151,0,2,15.765284538269,36.6666679382324,33,22.2090759277344,22.4817848205566,15.9499998092651,0,0,2.14213442802429,8.67799949645996,6.28413438796997,3.89182019233704
"48",0.303800016641617,10.4792804718018,2.49866008758545,15.2658195495605,8.5917797088623,32.6984710693359,NA,"German","LowIncome",42,204,8,33,"MNG","Mongolia",15.0000009536743,7.1,50,40,7.2592830657959,0,NA,16.7157802581787,33.75,30,0,6.63122940063477,NA,NA,6.96493101119995,NA,6.05200672149658,5.31812000274658,3.7376697063446
"49",0.265819996595383,4.85100984573364,1.05612003803253,16.7075901031494,3.2857940196991,24.6063194274902,37.2299995422363,"French","LowerMiddleIncome",28,468,6,60,"MAR","Morocco",20,5.5,30,44,15.7846794128418,0,NA,2.55618381500244,35,35,17.7441139221191,22.3306980133057,24.6299991607666,NA,0.434760749340057,NA,7.17546653747559,6.14846849441528,3.33220458030701
"50",1.34516000747681,6.27966022491455,0.147699996829033,3.39240980148315,4.26470279693604,23.4610900878906,NA,"French","LowIncome",36,230,14,54,"MOZ","Mozambique",17,6.1,30,32,4.06064462661743,0,NA,18.1919994354248,36.6666679382324,32,25.5945987701416,25.5945987701416,NA,NA,NA,NA,5.56743144989014,5.43807935714722,3.58351898193359
"51",0.500289976596832,8.06060028076172,4.60610961914062,12.9003791809082,3.53755116462708,19.2898597717285,213.820007324219,"French","HighIncome",22,250,7,42,"NLD","Netherlands",19,8.4,90,52,5.38454008102417,0,4.80000019073486,2.56568002700806,13.7499980926514,34.5,25.6153812408447,25.6153812408447,117.389999389648,NA,NA,3.00392627716064,10.091947555542,5.52146100997925,3.09104251861572
"52",0.117980003356934,16.3830585479736,12.3224201202393,0,2.98008894920349,23.0762901306152,106.389999389648,"English","HighIncome",9,70,2,7,"NZL","New Zealand",12.5,8,90,39,1.45932567119598,1,5.5,2.09568405151367,13.3333339691162,33,26.4417724609375,28.4530582427979,34.4900016784668,NA,NA,2.70866632461548,9.60253810882568,4.24849510192871,2.19722461700439
"53",0.400249987840652,7.86975002288818,1.49124002456665,6.54008960723877,2.69190812110901,22.3619899749756,NA,"English","LowIncome",35,1120,10,24,"NGA","Nigeria",5,6.4,30,25,5.36152791976929,0,2,21.326639175415,35.4166641235352,32,20.6919822692871,21.9865875244141,NA,NA,NA,NA,5.980797290802,7.02108383178711,3.55534815788269
"54",0,8.52482032775879,5.4815502166748,11.9582300186157,1.22755181789398,18.1019191741943,116.480003356934,"Nordic","HighIncome",3,87,4,48,"NOR","Norway",24,7.1,90,12.1999998092651,NA,1,3.40000009536743,3.97394227981567,13.3333320617676,28,18.5023288726807,20.3303489685059,43.3300018310547,NA,NA,0.646594107151031,10.5559110641479,4.46590805053711,1.0986123085022
"55",0.531650006771088,3.27182006835938,0.0561800040304661,9.77332019805908,1.26102232933044,15.3869695663452,84.0199966430664,"English","LowIncome",47,560,11,38,"PAK","Pakistan",15.0000009536743,5.8,30,35,11.6173696517944,NA,NA,9.64531326293945,32.0833320617676,41,31.2840785980225,32.423698425293,16.7600002288818,0,0,NA,6.30116653442383,6.32793664932251,3.85014748573303
"56",7.62424039840698,10.9025001525879,2.08384013175964,10.3892402648926,6.67621374130249,17.1852607727051,NA,"French","UpperMiddleIncome",59,560,7,55,"PAN","Panama",5,6.9,30,30,0,0,3,2.3150360584259,27.5,30,16.883228302002,20.2492027282715,NA,0,0.65476006269455,NA,8.29193878173828,6.32793664932251,4.07753753662109
"57",1.83121001720428,2.80773997306824,2.3227698802948,8.2689905166626,2.6500358581543,18.1744995117188,15.4300003051758,"French","LowerMiddleIncome",53,424,10,61,"PER","Peru",19,7.2,30,30,3.3796169757843,0,2.59999990463257,5.56779193878174,40,30,22.03196144104,23.5712852478027,10.6499996185303,0.137665197253227,1.18333339691162,NA,7.67236995697021,6.04973363876343,3.97029185295105
"58",3.13708591461182,1.85633993148804,1.48962998390198,7.23989009857178,0.836101412773132,15.9619302749634,124.290000915527,"French","LowerMiddleIncome",59,94,11,38,"PHL","Philippines",10.6799993515015,7.5,30,32,5.32831907272339,0,1.89999997615814,6.7026538848877,32.5,32,22.0815486907959,22.8812808990479,26.6800003051758,NA,0,NA,6.96229219436646,4.54329490661621,4.07753753662109
"59",0.982869982719421,5.74224996566772,3.04446005821228,16.0114803314209,3.46244764328003,18.1826992034912,71.5,"German","UpperMiddleIncome",43,175,10,37,"POL","Poland",22,7,50,40,5.49204015731812,NA,3,10.7026119232178,25.8333320617676,19,11.5369329452515,12.4748992919922,16.9099998474121,NA,NA,3.07417011260986,8.47129344940186,5.16478586196899,3.76120018959045
"60",0.708860039710999,5.86707019805908,8.67277050018311,20.0711994171143,2.86135292053223,22.134859085083,291.109985351562,"French","HighIncome",7,328,11,51,"PRT","Portugal",19,7.7,70,40,8.1878547668457,0,2.79999995231628,3.32648611068726,21.6666679382324,27.5,16.0278873443604,16.1020584106445,39.5,NA,NA,2.06872820854187,9.30259227752686,5.79301357269287,1.94591009616852
"61",0.534169971942902,7.51172018051147,5.97830009460449,27.3512687683105,6.12000370025635,22.0478897094727,NA,"French","UpperMiddleIncome",89,188,5,65,"ROM","Romania",19,6.9,30,40,3.02862405776978,0,3.29999995231628,47.4861335754395,25.4166660308838,25,15.1664028167725,15.353401184082,NA,NA,NA,NA,7.5967173576355,5.23644208908081,4.48863649368286
"62",2.29553008079529,NA,4.07440996170044,29.4088401794434,2.15026426315308,18.2844791412354,21.9300003051758,"French","UpperMiddleIncome",74,256,9,44,"RUS","Russia",18,6.7,30,13,9.00248718261719,0,2.09999990463257,39.9645729064941,37.5,24,12.6163816452026,12.9754190444946,34.5299987792969,NA,NA,NA,7.65947723388672,5.5451774597168,4.30406522750854
"63",5.06363010406494,NA,0.0418599992990494,15.0582294464111,0.828144073486328,21.6696891784668,NA,"French","LowIncome",59,696,10,60,"SEN","Senegal",18,6.1,50,50,7.50206804275513,NA,NA,2.57122802734375,NA,33,22.0086326599121,22.3444747924805,NA,NA,0,NA,6.09044551849365,6.54534959793091,4.07753753662109
"64",2.18138980865479,12.8070802688599,10.4520998001099,10.6834497451782,14.0656394958496,23.2213191986084,78.0699996948242,"English","HighIncome",16,30,7,0,"SGP","Singapore",5,9.3,90,22,7.42184591293335,1,6.30000019073486,0.232560679316521,10,20,10.2489709854126,13.1660299301147,169.970001220703,NA,NA,NA,10.0528526306152,3.40119743347168,2.7725887298584
"65",0.222950011491776,14.2409400939941,12.4989395141602,29.0259990692139,2.96446943283081,25.5093307495117,57.2700004577637,"German","UpperMiddleIncome",31,344,9,38,"SVK","Slovakia",19,8.4,50,19,7.37690114974976,0,2.59999990463257,6.076340675354,20.8333339691162,19,5.39946603775024,8.63214778900146,2.78999996185303,NA,NA,6.87070989608765,8.35227394104004,5.84064149856567,3.43398714065552
"66",0.285310000181198,6.94366025924683,6.67137002944946,14.6425304412842,1.73248195648193,24.068639755249,55.5999984741211,"German","HighIncome",34,272,9,57,"SVN","Slovenia",20,7.3,50,50,3.15072464942932,NA,3.90000009536743,9.07945251464844,17.0833339691162,25,14.3773422241211,15.7591190338135,13.1099996566772,NA,NA,NA,9.26379776000977,5.60580205917358,3.52636051177979
"67",2.00787663459778,7.54335021972656,6.16778993606567,1.99379992485046,1.13674533367157,16.4115791320801,57.6800003051758,"English","UpperMiddleIncome",23,350,9,45,"ZAF","South Africa",14.1417999267578,6.9,50,40,2.800705909729,0,3,7.86230564117432,29.5833320617676,30,18.1043910980225,22.6866493225098,99.129997253418,0,0.420353561639786,NA,8.06459808349609,5.85793304443359,3.13549423217773
"68",0.180759996175766,7.77553033828735,4.47417020797729,33.2299880981445,2.43922138214111,28.1143798828125,306.549987792969,"French","HighIncome",7,602,10,62,"ESP","Spain",16,8,70,45,6.26615571975708,0,4.69999980926514,3.59683203697205,21.25,35,18.5182399749756,18.6126365661621,54.6500015258789,NA,NA,3.4105339050293,9.6249885559082,6.40025758743286,1.94591009616852
"69",1.65806007385254,2.99801015853882,1.00090003013611,12.7215204238892,1.19150197505951,24.3783702850342,109.849998474121,"English","LowerMiddleIncome",60,256,8,26,"LKA","Sri Lanka",16,6.5,50,30,4.76695108413696,1,2.40000009536743,8.91276359558105,33.3333358764648,32.5,23.0002632141113,23.0879192352295,7.38000011444092,NA,NA,NA,6.82496976852417,5.5451774597168,4.09434461593628
"70",0.332279980182648,10.9463300704956,15.7757701873779,27.1562004089355,1.29736888408661,16.3536205291748,88.0100021362305,"Nordic","HighIncome",5,122,3,42,"SWE","Sweden",25,8,90,25,3.74092769622803,1,3.70000004768372,1.50737988948822,20.8333320617676,28,10.4722127914429,14.9318962097168,82.6699981689453,NA,NA,2.81061553955078,10.2515735626221,4.80402088165283,1.60943794250488
"71",0.450350016355515,3.94616985321045,6.02731990814209,8.57444000244141,3.41551494598389,20.8226509094238,53.5999984741211,"German","HighIncome",13,63,6,23,"CHE","Switzerland",7.59999990463257,7.7,90,11.5,9.33564949035645,0,5.5,0.578634142875671,12.0833339691162,24.0998229980469,13.7357387542725,16.1765594482422,214.820007324219,NA,NA,2.53197240829468,10.4307613372803,4.14313459396362,2.56494927406311
"72",1.8683500289917,NA,9.30124950408936,7.73288011550903,NA,19.6666698455811,82.0800018310547,"German","HighIncome",15,1104,8,55,"TAI","Taiwan, China",5,8,70,40,NA,0,4,NA,21.25,25,17.8279037475586,18.0149021148682,136.669998168945,NA,NA,NA,9.61686325073242,7.00669527053833,2.70805025100708
